Calendar Year Filed,Violation State,Number of Filed Cases,Number of Filed Cases with a Race Basis,Number of Filed Cases with an Asian Race Basis,Number of Filed Cases with an Asian and White Race Basis,Number of Filed Cases with a Black or African-American Race Basis,Number of Filed Cases with a Black and White Race Basis,Number of Filed Cases with a Hawaiian or Pacific-Islander Race Basis,Number of Filed Cases with a Native American Race Basis,Number of Filed Cases with a Native American and Black  Race Basis,Number of Filed Cases with a Native American and White Race Basis,Number of Filed Cases with a White Race Basis,Number of Filed Cases with an Other Mult-Racial Race Basis,Number of Filed Cases with a Color Basis,Number of Filed Cases with a National Origin Basis,Number of Filed Cases with an Hispanic National Origin Basis,Number of Filed Cases with a Disability Basis,Number of Filed Cases with a Familial Status Basis,Number of Filed Cases with a Religion Basis,Number of Filed Cases with a Sex Basis,Number of Filed Cases with a Retaliation Basis,Number of Charges,Number of Administrative Closures,Number of Conciliations and Settlements,Number of Withdrawals after Resolution,Number of No Reasonable Cause Determinations,Number of Department of Justice Closures,Number of Post-Cause Closures by State and Local Partner Agencies,Number of Administrative Law Judge Closures,Number of Elections to Federal District Court,Number of Appeals or Supreme Court Closures,Number of Open Cases
2000,Alabama,108,74,,,73,,,,,,1,,6,2,1,28,11,,14,,,11,16,16,63,2,,,,,
2000,Alaska,6,2,,,1,,,1,,,,,,1,,2,3,,,,,2,2,1,1,,,,,,
2000,Arizona,162,44,1,,37,,,1,,,5,,2,28,22,82,14,1,6,14,,8,46,11,79,,17,,,,
2000,Arkansas,67,35,,,34,,,,,,1,,1,1,,23,17,,2,3,1,6,19,6,35,,,1,,,
2000,California,824,246,,,227,,,4,,,18,,5,118,66,237,189,28,98,57,1,116,177,68,422,2,35,,1,,
2000,Colorado,114,41,2,,34,,,4,,,2,,1,20,16,42,20,3,20,15,,20,9,21,60,3,1,,,,
2000,Connecticut,105,43,,,42,,,,,,1,,11,16,9,43,21,,11,5,,17,21,14,40,1,11,,,,
2000,Delaware,18,8,,,8,,,,,,,,1,1,,4,4,,3,1,,4,5,4,3,,2,,,,
2000,District of Columbia,13,7,,,7,,,,,,,,1,4,3,3,1,2,,1,,2,4,3,3,1,,,,,
2000,Florida,502,190,,,180,,,,,,11,,19,72,42,186,90,9,51,22,1,67,99,41,278,1,10,,1,,
2000,Georgia,177,98,1,,90,,,4,,,5,,5,25,16,45,28,5,19,3,,7,48,3,115,1,3,,,,
2000,Hawaii,38,4,1,,2,,,,,,2,,,6,2,23,7,,1,2,,2,5,1,24,1,2,,,,
2000,Idaho,177,5,,,5,,,,,,,,,17,17,114,48,4,2,5,11,34,90,9,31,2,,,11,,
2000,Illinois,232,91,1,,89,,,,,,1,,3,40,34,60,45,12,18,7,3,35,39,26,108,21,,,3,,
2000,Indiana,138,60,,,54,1,,3,,,3,,1,18,14,35,20,7,9,2,1,29,10,16,70,3,3,,1,,
2000,Iowa,143,74,,,66,,,3,,,7,,1,7,4,50,23,1,26,10,,40,33,12,47,5,5,,,,
2000,Kansas,110,43,,,40,,,,,,3,,3,4,4,53,15,1,14,7,1,21,29,26,30,2,,,1,,
2000,Kentucky,139,59,,,53,,,1,,,6,,4,10,6,39,34,3,21,3,,14,42,13,65,,2,,,,
2000,Louisiana,131,93,,,87,,,,,,6,,,3,1,29,20,2,20,3,,25,26,10,68,,2,,,,
2000,Maine,10,1,,,1,,,,,,,,1,2,,7,,,,,,2,2,3,3,,,,,,
2000,Maryland,101,64,,,62,,,,,,7,,15,3,2,26,16,4,7,2,,8,4,6,67,2,5,,,,
2000,Massachusetts,251,55,1,,49,,,,,,8,,25,35,24,113,63,5,18,10,3,28,40,36,127,,16,2,1,,
2000,Michigan,128,62,,,58,,,2,,,2,,3,13,6,32,22,3,20,4,,23,19,17,64,,4,,,,
2000,Minnesota,52,30,1,,28,,,,,,1,,1,5,3,11,16,1,8,1,,8,15,5,22,2,,,,,
2000,Mississippi,80,65,,,57,,,,,,8,,4,2,2,13,14,2,7,,2,6,6,9,56,1,,2,,,
2000,Missouri,283,184,1,,179,,,2,,,5,,1,9,8,63,38,5,49,20,,77,57,50,92,2,,,,,
2000,Montana,10,3,,,1,,,2,,,,,,1,,3,4,,1,2,,1,2,2,5,,,,,,
2000,Nebraska,94,25,,,16,,,3,,,6,,1,9,8,35,19,1,10,11,1,13,27,3,40,,7,,1,,
2000,Nevada,42,17,,,17,,,,,,,,,3,2,20,8,,3,4,1,6,16,1,17,1,,,1,,
2000,New Hampshire,19,2,,,2,,,,,,,,1,4,2,13,3,,1,,,2,6,4,6,1,,,,,
2000,New Jersey,42,12,,,12,,,,,,,,12,8,5,20,7,1,2,,5,6,11,4,16,,,1,1,3,
2000,New Mexico,32,11,,,9,,,,,,2,,,9,9,8,4,1,3,,2,4,6,1,19,,,,2,,
2000,New York,439,158,,,143,,,2,,,18,,108,74,41,182,66,21,48,12,2,24,65,57,247,8,35,,2,,
2000,North Carolina,203,105,,,101,,,2,,,3,,11,26,18,46,40,1,27,4,3,36,59,7,87,1,8,1,2,,
2000,North Dakota,20,3,,,2,,,1,,,,,,2,,10,6,,,2,3,6,5,2,4,,,1,2,,
2000,Ohio,433,145,,,139,,,,,,6,,11,25,8,113,93,5,44,22,,61,107,50,148,2,52,,,,
2000,Oklahoma,62,25,,,23,,,1,,,1,,,5,4,25,14,2,3,2,,9,2,16,35,,,,,,
2000,Oregon,90,8,,,6,,,,,,2,,,15,14,42,27,,4,5,3,8,24,7,41,7,,1,2,,
2000,Pennsylvania,278,134,2,,129,,,,,,29,,10,33,20,90,58,10,45,9,,27,78,33,105,6,22,,,,
2000,Puerto Rico,9,,,,,,,,,,,,,2,2,7,1,,3,,,2,5,,2,,,,,,
2000,Rhode Island,25,3,,,3,,,,,,,,3,8,7,12,2,,2,,,6,2,1,15,,1,,,,
2000,South Carolina,58,35,,,33,,,1,,,1,,2,6,6,14,9,2,6,3,,7,18,1,31,,,,,,
2000,South Dakota,16,10,1,,5,,,4,,,,,,1,1,6,3,,2,,1,1,1,1,12,,,1,,,
2000,Tennessee,122,45,,,40,,,,,,8,,4,5,3,66,12,1,16,1,1,9,27,5,75,4,,1,,,
2000,Texas,486,203,,,178,,,2,,,23,,6,73,62,163,67,8,63,12,,41,84,81,260,2,8,,,,
2000,Utah,61,10,,,8,,1,1,,,,,7,5,2,34,13,6,6,7,,7,24,2,21,4,3,,,,
2000,Vermont,21,2,1,,1,,,,,,,,,3,1,8,6,,3,,,2,3,4,10,1,1,,,,
2000,Virginia,91,43,,,41,,,,,,2,,10,14,6,21,20,2,7,2,,15,18,3,55,,,,,,
2000,Washington,268,91,2,,84,,,2,,,11,,1,42,22,107,50,4,23,17,5,43,42,20,148,1,4,,5,,
2000,West Virginia,21,4,,,4,,,,,,,,,,,12,3,1,2,,,5,5,1,9,,,,,,
2000,Wisconsin,58,16,1,,15,,,1,,,,,,3,2,33,5,2,7,,1,10,9,11,27,,,1,,,
2000,Wyoming,7,4,,,1,,,3,,,,,,,,1,,,1,1,,1,1,,5,,,,,,
2000,Total,"7,116","2,792",16,0,"2,576",1,1,50,0,0,215,0,301,838,547,"2,454","1,319",166,776,313,52,964,"1,510",744,"3,413",90,259,12,37,3,0
2001,Alabama,65,44,,,37,,,1,,,7,,1,1,,23,5,,9,1,,11,6,12,36,,,,,,
2001,Alaska,6,2,,,2,,,,,,,,,,,4,,,,,,,3,,3,,,,,,
2001,Arizona,150,39,5,,28,,1,11,,,1,,6,31,27,69,12,7,10,16,,13,38,10,79,,9,,,,
2001,Arkansas,58,27,,,26,,,,,,2,,,6,3,15,12,3,10,,,9,18,4,26,1,,,,,
2001,California,737,192,2,,177,,,4,,,9,,10,119,67,240,181,16,79,49,1,101,200,77,340,2,16,1,,,
2001,Colorado,104,24,,,12,,,4,,,10,,3,15,12,44,7,7,14,21,,41,16,11,35,,,,,,
2001,Connecticut,122,34,,,32,,,,,,2,,8,16,9,57,20,6,9,4,1,13,28,10,51,,14,1,,,
2001,Delaware,19,9,1,,6,,,1,,,1,,,4,1,6,1,1,2,,,6,7,1,4,,1,,,,
2001,District of Columbia,26,14,,,13,,,,,,1,,3,6,2,7,,,7,2,,7,5,2,9,,,,,,
2001,Florida,488,169,,,157,,1,,,,13,,9,76,56,189,70,11,49,24,,44,86,68,262,1,16,,,,
2001,Georgia,147,76,3,,69,,,,,,4,,,10,7,43,24,4,14,9,,3,29,4,109,,2,,,,
2001,Guam,1,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,
2001,Hawaii,29,6,1,,4,,1,,,,2,,1,3,2,13,7,,2,5,,3,2,6,14,,3,,,,
2001,Idaho,44,12,,,12,,,,,,,,1,10,7,14,12,,4,1,,3,14,6,20,1,,,,,
2001,Illinois,195,77,1,,75,,,,,,2,,1,18,14,64,40,1,24,5,5,42,44,22,79,3,,1,4,,
2001,Indiana,151,77,,,71,,,,,,7,,3,17,11,35,17,1,24,7,1,30,10,32,73,2,,,1,,
2001,Iowa,151,54,1,,49,,,2,,,3,,1,15,11,67,13,1,11,20,1,29,33,4,70,2,4,1,,,
2001,Kansas,172,80,,,79,,,2,,,,,5,5,3,60,27,5,32,14,,8,58,39,66,1,,,,,
2001,Kentucky,118,52,,,46,,,2,,,4,,1,11,8,31,24,1,11,3,,13,15,8,65,,9,,,,
2001,Louisiana,138,94,,,90,,,,,,6,,,6,3,29,17,,13,5,,24,25,7,81,1,,,,,
2001,Maine,14,2,,,2,,,1,,,,,2,2,1,8,4,,,,,1,6,,7,,,,,,
2001,Maryland,103,47,1,,45,,,,,,2,,9,6,3,40,9,1,13,2,,17,1,16,55,,14,,,,
2001,Massachusetts,230,58,1,,50,,1,,,,6,,18,46,27,101,44,4,10,6,,16,21,37,137,1,16,,,,
2001,Michigan,166,94,4,,85,,,,,,5,,,10,5,54,21,4,28,7,1,29,29,29,71,,5,,1,,
2001,Minnesota,55,27,,,27,,,,,,,,2,11,3,10,15,,2,,,14,12,7,22,,,,,,
2001,Mississippi,85,72,,,69,,,,,,3,,,1,1,12,5,1,6,1,,6,,2,73,4,,,,,
2001,Missouri,326,168,3,,157,,,2,,,7,,6,13,7,135,38,6,42,27,,37,55,56,159,16,2,,,,
2001,Montana,34,10,1,,5,,,4,,,2,,,2,1,16,6,2,14,1,2,13,6,3,10,,,,2,,
2001,Nebraska,75,18,,,13,,,4,,,1,,4,12,7,32,12,1,3,15,1,5,21,,35,7,6,,1,,
2001,Nevada,60,7,,,7,,,,,,,,,18,17,26,18,2,5,5,2,9,18,4,27,,,,1,1,
2001,New Hampshire,16,2,,,2,,,,,,2,,2,1,,9,3,,2,1,,2,5,,8,1,,,,,
2001,New Jersey,132,43,2,,37,,,,,,8,,32,15,9,70,39,8,23,,10,14,21,12,67,8,,3,7,,
2001,New Mexico,44,12,,,9,,,2,,,2,,1,4,4,23,5,,2,,,1,15,3,20,5,,,,,
2001,New York,496,164,12,,140,,,1,,,15,,98,100,53,202,101,29,97,22,,43,56,61,303,,32,,,,
2001,North Carolina,133,63,1,,58,,,1,,,3,,5,19,17,45,10,2,14,6,,14,35,7,71,2,3,,,,
2001,North Dakota,27,3,,,,,,2,,,1,,,,,18,3,1,3,3,,6,8,,9,,3,,,,
2001,Ohio,419,176,3,,163,,,1,,,14,,2,13,3,123,95,6,47,32,,69,90,79,137,,33,,,,
2001,Oklahoma,77,28,1,,25,,,1,,,3,,,5,5,33,19,3,10,7,,16,12,10,39,,,,,,
2001,Oregon,39,5,,,4,,1,,,,,,2,1,,21,12,,2,3,,3,11,4,21,,,,,,
2001,Pennsylvania,278,119,4,,111,,,,,,21,,25,58,46,84,47,5,52,21,,23,76,36,93,2,27,,,,
2001,Puerto Rico,20,,,,,,,,,,,,,1,1,18,,,1,,,,10,,10,,,,,,
2001,Rhode Island,19,9,,,8,,,1,,,,,5,5,3,5,4,,3,,,3,4,,10,1,1,,,,
2001,South Carolina,54,27,,,26,,,1,,,,,,5,4,17,7,1,6,1,,6,10,2,20,,,,,,
2001,South Dakota,21,4,,,1,,,3,,,,,,2,1,15,3,,1,2,,12,3,,6,,,,,,
2001,Tennessee,90,51,,,45,,,,,,9,,2,8,6,37,14,1,14,1,,3,20,6,55,,,,,,
2001,Texas,583,273,5,,245,,,2,,,22,,6,129,113,152,70,10,55,28,,38,119,62,333,1,1,,,,
2001,Utah,52,10,,,8,,,,,,2,,6,9,7,21,6,3,6,6,,14,7,4,15,1,11,,,,
2001,Vermont,14,3,,,3,,,,,,,,3,,,7,5,,,,,1,3,,9,,1,,,,
2001,Virgin Islands,2,1,,,1,,,,,,,,1,,,,,,,,,,,,2,,,,,,
2001,Virginia,105,39,1,,36,,,1,,,2,,6,14,7,40,18,3,7,1,,10,12,8,73,1,1,,,,
2001,Washington,217,50,,,45,,,4,,,2,,,53,32,69,40,6,25,24,,33,50,11,118,1,4,,,,
2001,West Virginia,31,11,,,11,,,,,,1,,4,2,,15,5,,5,3,,4,5,,20,,1,,,,
2001,Wisconsin,50,17,1,,14,,,1,,,2,,1,4,3,19,10,1,2,,1,12,11,7,18,1,,1,,,
2001,Wyoming,23,2,,,1,,,,,,1,,,,,12,4,,3,4,,5,10,5,3,,,,,,
2001,Total,"7,011","2,697",54,0,"2,438",0,5,59,0,0,210,0,295,938,629,"2,500","1,181",164,827,415,26,879,"1,399",794,"3,479",66,235,8,17,1,0
2002,Alabama,96,61,1,,52,,,1,,,10,,2,3,1,29,9,2,19,3,1,18,11,14,52,,,,1,,
2002,Alaska,4,2,,,2,,,,,,,,,1,,1,,1,1,,,,1,,3,,,,,,
2002,Arizona,170,42,1,,38,1,,,,,2,,1,38,34,77,14,2,5,13,,24,36,15,90,,5,,,,
2002,Arkansas,73,38,1,,36,,,,,,1,,3,2,2,34,11,1,7,5,,6,27,6,33,,,,1,,
2002,California,791,259,11,,225,,,5,,,23,,7,105,74,283,175,8,77,54,2,88,218,70,394,2,13,2,,,
2002,Colorado,109,28,,,24,,,1,,,3,,12,17,13,58,12,4,10,4,,33,21,14,32,,7,,,,
2002,Connecticut,107,23,1,,21,,,,,,1,,1,20,9,52,19,2,13,8,,11,27,15,38,,12,,,,
2002,Delaware,32,12,,,12,,,,,,,,1,4,2,9,10,,3,,,1,20,5,4,1,1,,,,
2002,District of Columbia,33,8,,,6,,,,,,2,,3,12,12,10,2,,2,3,,8,14,2,4,,2,,,,
2002,Florida,608,205,3,,178,,,1,,,26,,14,75,47,256,107,13,48,21,7,81,112,57,318,,16,,7,,
2002,Georgia,191,104,2,,96,,,,,,6,,2,13,11,65,27,6,36,1,,20,25,12,127,2,3,,,,
2002,Hawaii,56,14,2,,6,,2,1,,,4,,2,11,,30,7,,9,9,,7,13,5,27,,3,,,,
2002,Idaho,67,2,,,1,,,,,,1,,1,9,9,42,13,3,6,1,,6,39,6,10,6,,,,,
2002,Illinois,295,131,5,,121,,1,1,,,7,,1,37,25,83,63,8,36,6,10,58,70,30,105,16,,1,9,,
2002,Indiana,135,60,,,55,,,1,,,4,,1,12,8,41,20,3,19,8,,22,6,21,68,1,8,,,,
2002,Iowa,217,94,2,,84,,,4,,,5,,4,18,13,61,65,6,22,8,,14,66,21,71,3,3,,,,
2002,Kansas,163,65,1,,60,,,3,,,4,,4,11,10,81,18,4,17,6,,11,46,35,64,,2,,,,
2002,Kentucky,142,64,,,54,,1,,,,9,,,11,9,41,23,,18,2,,16,22,9,88,,6,,,,
2002,Louisiana,124,80,,,75,,,,,,5,,,5,4,54,16,2,7,6,,46,16,4,58,,,,,,
2002,Maine,26,5,,,4,,,1,,,,,3,2,1,16,6,,1,1,,4,11,1,7,,3,,,,
2002,Maryland,94,49,1,,42,,,,,,6,,5,9,5,36,7,5,6,4,,14,3,24,49,,2,,,,
2002,Massachusetts,213,64,,,59,,,2,,,4,,19,37,20,74,48,8,13,6,1,18,15,30,135,,9,,1,,
2002,Michigan,205,115,4,,100,,1,4,,,6,,,20,10,55,21,5,25,17,,19,45,24,104,,10,,,,
2002,Minnesota,82,35,4,,30,,,1,,,,,2,16,6,30,9,5,13,2,6,14,13,12,36,1,,,6,,
2002,Mississippi,74,48,1,,45,,,,,,2,,,4,1,27,15,1,7,1,,8,5,11,50,,,,,,
2002,Missouri,328,162,3,,150,,,1,,,12,,1,11,7,118,38,4,36,21,1,42,42,43,186,6,2,,1,,
2002,Montana,41,7,,,4,,,1,,,2,,,2,1,23,9,1,2,1,,15,11,5,10,,,,,,
2002,Nebraska,121,42,1,,37,,,1,,,5,,2,30,28,37,17,2,9,12,,5,43,6,60,,4,,,,
2002,Nevada,74,24,5,,18,,1,,,,,,1,18,13,33,15,1,4,3,5,8,19,4,31,7,,,5,,
2002,New Hampshire,14,4,1,,3,,,,,,,,3,1,,11,2,1,,1,,5,6,,3,,,,,,
2002,New Jersey,172,83,1,,68,,,,,,14,,6,27,14,84,27,10,46,6,3,37,23,24,78,7,,2,1,,
2002,New Mexico,38,7,,,5,,,,,,2,,,6,4,24,4,,2,2,,6,7,2,23,,,,,,
2002,New York,510,200,13,,161,,,1,,,27,,27,88,50,247,77,31,83,17,4,40,57,77,296,2,33,1,3,,
2002,North Carolina,169,77,3,,72,,,,,,2,,1,17,10,61,25,3,23,7,,22,32,10,89,3,6,,,,
2002,North Dakota,36,8,2,,1,,,5,,,,,1,1,,19,9,,2,4,,8,10,1,16,,1,,,,
2002,Ohio,468,198,2,,181,1,,3,,,14,,8,16,4,147,97,10,52,62,1,65,103,61,194,,32,,1,,
2002,Oklahoma,57,24,,,19,1,,2,,,4,,,,,29,12,1,9,,,8,8,8,33,,,,,,
2002,Oregon,55,19,3,,15,,,,,,2,,,4,3,18,14,,4,2,,8,16,6,25,,,,,,
2002,Pennsylvania,254,113,2,,106,,,3,,,17,,19,36,21,72,49,13,49,13,1,23,72,18,79,7,28,,1,,
2002,Puerto Rico,18,1,,,,,,,,,1,,,3,2,9,1,1,6,,,4,5,2,7,,,,,,
2002,Rhode Island,32,15,,,15,,,,,,,,7,3,3,16,3,,4,2,,1,4,3,20,1,3,,,,
2002,South Carolina,82,41,1,,37,,,1,,,2,,1,9,7,23,12,4,13,1,,10,3,6,23,,,,,,
2002,South Dakota,25,16,,,5,,,10,,,1,,2,1,1,7,,2,1,2,,16,2,,7,,,,,,
2002,Tennessee,138,64,,,57,,,3,,,5,,,6,4,56,20,2,24,3,,16,24,8,86,,2,,,,
2002,Texas,618,239,9,,198,,,3,,,31,,8,143,119,183,109,17,62,16,1,71,156,54,302,2,4,1,,,
2002,Utah,23,7,,,7,,,,,,,,4,5,2,10,2,1,1,4,,8,4,1,10,,,,,,
2002,Vermont,23,3,,,3,,,,,,,,1,,,12,7,,1,,,3,4,2,9,,4,,,,
2002,Virginia,108,58,1,,57,,,,,,,,8,4,2,32,20,2,4,1,,22,25,4,55,1,1,,,,
2002,Washington,195,59,7,,48,,2,1,,,1,,2,40,18,84,23,8,11,18,,19,46,17,109,2,,,,,
2002,West Virginia,34,11,,,11,,,,,,,,1,2,2,14,4,,4,1,1,5,4,4,14,,5,,1,,
2002,Wisconsin,44,20,1,,17,1,,,,,1,,,2,1,16,10,2,2,1,1,8,11,7,17,,,,1,,
2002,Wyoming,29,1,1,,,,,,,,,,,2,2,16,8,,2,2,,13,6,,10,,,,,,
2002,Total,"7,813","3,111",96,0,"2,721",4,8,61,0,0,274,0,191,969,644,"2,946","1,331",205,876,391,45,"1,035","1,625",816,"3,759",70,230,7,39,0,0
2003,Alabama,81,47,,,42,2,,1,,,2,,2,1,,35,9,,14,6,,11,17,18,34,1,,,,,
2003,Alaska,10,2,,,1,,,1,,,,,,1,,5,1,,1,1,1,1,,1,7,,,,1,,
2003,Arizona,110,29,1,1,21,1,,2,,,3,,,19,15,54,5,1,6,8,,16,25,12,51,1,3,,,,
2003,Arkansas,64,34,,,31,,,,,,3,,,5,3,19,6,,4,,,8,15,2,38,1,,,,,
2003,California,941,279,8,1,230,15,1,2,,1,19,2,8,132,84,396,156,19,76,73,5,86,287,82,460,1,18,5,,,
2003,Colorado,121,46,,,39,2,,,3,,2,,3,21,16,57,14,2,6,13,,14,36,12,57,,2,,,,
2003,Connecticut,102,27,3,,16,4,,2,,,1,1,4,17,11,45,17,3,11,8,,16,24,12,41,,7,,,,
2003,Delaware,35,9,,,8,,,,,,1,,,7,6,10,8,2,1,,,5,9,3,16,,1,,,,
2003,District of Columbia,16,9,,,7,,,,,,1,1,,3,1,5,1,,,,,1,7,,7,,,,,,
2003,Florida,537,185,2,,149,9,,,,3,20,2,10,73,49,243,87,20,66,29,1,65,87,53,296,2,19,,1,,
