Calendar Year Filed,Violation State,Number of Filed Cases,Number of Filed Cases with a Race Basis,Number of Filed Cases with an Asian Race Basis,Number of Filed Cases with an Asian and White Race Basis,Number of Filed Cases with a Black or African-American Race Basis,Number of Filed Cases with a Black and White Race Basis,Number of Filed Cases with a Hawaiian or Pacific-Islander Race Basis,Number of Filed Cases with a Native American Race Basis,Number of Filed Cases with a Native American and Black  Race Basis,Number of Filed Cases with a Native American and White Race Basis,Number of Filed Cases with a White Race Basis,Number of Filed Cases with an Other Mult-Racial Race Basis,Number of Filed Cases with a Color Basis,Number of Filed Cases with a National Origin Basis,Number of Filed Cases with an Hispanic National Origin Basis,Number of Filed Cases with a Disability Basis,Number of Filed Cases with a Familial Status Basis,Number of Filed Cases with a Religion Basis,Number of Filed Cases with a Sex Basis,Number of Filed Cases with a Retaliation Basis,Number of Charges,Number of Administrative Closures,Number of Conciliations and Settlements,Number of Withdrawals after Resolution,Number of No Reasonable Cause Determinations,Number of Department of Justice Closures,Number of Post-Cause Closures by State and Local Partner Agencies,Number of Administrative Law Judge Closures,Number of Elections to Federal District Court,Number of Appeals or Supreme Court Closures,Number of Open Cases
2006,New York,564,173,10,,133,4,,,1,1,20,4,27,103,60,297,95,41,85,20,2,75,50,70,289,5,60,1,1,,
2006,North Carolina,202,106,1,,82,14,,,,,9,,1,40,32,67,21,2,29,3,,39,52,10,87,3,5,,,,
2006,North Dakota,36,5,,,1,,,3,,,1,,1,4,1,23,6,3,4,1,,3,15,1,12,,5,,,,
2006,Ohio,566,229,,,197,18,,1,,,12,1,8,32,13,252,86,7,73,41,,77,149,60,220,,33,,,,
2006,Oklahoma,94,50,,,38,4,,,2,,6,,2,2,1,39,15,,9,7,,11,19,10,54,,,,,,
2006,Oregon,110,15,,,11,,,,1,,3,,,10,7,74,6,4,2,9,1,6,20,9,74,,,,1,,
2006,Pennsylvania,397,201,,,182,6,,2,1,1,8,1,8,60,49,84,35,5,45,42,,44,78,32,203,,19,,,,
2006,Puerto Rico,9,,,,,,,,,,,,,,,9,,,,2,1,1,4,,3,,,1,,,
2006,Rhode Island,47,11,,,9,,,,,,2,,2,6,5,24,9,,2,3,,2,11,9,22,,3,,,,
2006,South Carolina,86,47,1,,39,5,,,,,2,,,6,4,34,10,1,6,4,,16,27,4,39,,,,,,
2006,South Dakota,25,4,,,1,,,3,,,,,,1,1,13,9,,1,1,,,15,1,9,,,,,,
2006,Tennessee,179,88,,,72,7,,1,1,,5,2,1,35,32,59,24,5,19,5,,22,26,6,119,,5,,,,
2006,Texas,963,395,3,1,334,10,,2,,1,41,3,1,188,160,346,104,15,72,37,,174,157,161,453,,3,,,,
2006,Utah,56,20,,1,5,,,2,,,8,4,1,12,11,25,14,5,10,8,,8,17,7,20,,2,,,,
2006,Vermont,32,3,,,1,,,,1,,,1,1,1,1,21,6,,1,2,,3,8,4,16,,1,,,,
2006,Virginia,159,59,1,1,52,2,,,,,2,1,1,30,22,52,21,2,8,3,3,13,27,20,84,6,5,,3,,
2006,Washington,290,93,2,,76,5,2,3,2,1,1,1,3,36,26,132,29,8,18,31,,30,60,13,184,,2,,,,
2006,West Virginia,35,19,,,11,5,,,1,,2,,,6,2,11,1,1,4,,,4,4,2,24,,,,,,
2006,Wisconsin,144,61,1,,53,3,,1,,,3,,,12,8,64,32,2,18,7,1,29,35,25,54,,,,1,,
2006,Wyoming,9,1,,,,,,1,,,,,,,,3,2,1,2,,,2,3,,4,,,,,,
2006,Total,"10,587","4,070",88,8,"3,374",196,4,53,20,6,276,45,136,"1,449",927,"4,341","1,499",271,"1,025",648,40,"1,665","2,020","1,177","5,161",24,329,7,33,0,0
2007,Alabama,96,59,,,56,2,,,1,,,,,1,1,40,12,,18,1,1,35,6,28,26,,,,1,,
2007,Alaska,21,7,,,6,,,,1,,,,,2,1,15,1,,1,2,,2,2,4,13,,,,,,
2007,Arizona,317,82,4,,58,5,,5,1,,8,1,14,53,33,157,21,10,20,42,,29,63,27,186,1,11,,,,
2007,Arkansas,151,105,,,97,4,,,,,3,1,,4,3,49,10,2,18,3,,8,47,20,68,,2,,,,
2007,California,"1,306",379,14,2,302,17,,7,,1,30,6,4,199,100,588,212,28,90,118,2,160,237,117,745,1,41,,2,,
2007,Colorado,111,21,1,,15,1,,2,,,2,,,31,28,51,13,3,8,10,1,8,3,10,85,,2,1,,,
2007,Connecticut,126,17,1,,12,2,,,,,2,,5,12,7,85,10,1,2,3,,23,40,7,45,,9,,,,
2007,Delaware,38,15,,,14,,,,,,1,,,,,23,2,2,4,1,,,9,9,18,,1,,,,
2007,District of Columbia,45,13,2,,10,,,,,,1,,1,8,2,18,4,3,6,5,,6,11,3,24,,,,,,
2007,Florida,641,202,2,,167,14,,3,,,13,3,7,101,66,306,93,16,52,34,1,96,110,39,344,,40,,1,,
2007,Georgia,220,123,2,1,106,5,,,,,9,,5,33,23,90,23,4,45,5,,60,25,19,115,,1,,,,
2007,Guam,1,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,
2007,Hawaii,54,12,2,1,5,,1,,,,3,,1,10,,23,7,1,7,8,,5,13,10,24,,1,,,,
2007,Idaho,107,4,,,4,,,,,,,,,17,10,77,15,3,12,,,32,32,11,32,,,,,,
2007,Illinois,353,151,,1,133,8,,2,,1,6,,3,43,14,115,65,15,31,17,2,103,35,84,114,1,1,2,,,
2007,Indiana,203,96,1,,83,2,,1,,,6,3,,14,8,87,34,5,21,5,7,37,27,37,87,,4,,7,,
2007,Iowa,214,92,,,82,3,,1,,,6,,1,12,8,83,27,,27,13,,34,60,10,102,,5,,,,
2007,Kansas,149,61,1,,51,3,,3,,,3,,1,10,7,61,16,1,13,3,1,44,23,26,55,,,1,,,
2007,Kentucky,120,41,,,38,1,,1,,,1,,1,15,13,55,24,1,13,4,,20,19,13,54,,5,,,,
2007,Louisiana,123,83,1,1,67,2,,1,,,9,2,2,2,2,35,18,5,16,4,,27,38,6,49,,3,,,,
2007,Maine,56,8,1,,2,1,,,,1,,3,,2,,32,12,1,6,1,,9,11,9,20,,7,,,,
2007,Maryland,106,42,3,,38,1,,,,,,,4,16,10,44,12,6,11,6,,10,,16,74,,3,,,,
2007,Massachusetts,298,58,3,,44,3,,1,1,,6,,10,42,24,151,56,4,11,9,,32,7,71,152,4,32,,,,
2007,Michigan,300,145,,,121,8,,1,2,2,10,1,,12,10,114,32,6,20,19,,53,38,43,147,,10,,,,
2007,Minnesota,82,34,2,,27,1,,,1,1,2,,,2,2,39,13,2,7,2,4,30,13,8,27,,,,4,,
2007,Mississippi,48,31,1,,24,5,,,,,,1,,2,1,14,12,,6,2,1,14,3,9,20,1,,1,,,
2007,Missouri,406,153,1,,128,8,,1,1,,14,,,7,3,189,33,4,35,20,,80,76,61,161,,9,,,,
2007,Montana,21,4,,,1,,,3,,,,,,,,13,5,,1,,,7,6,1,7,,,,,,
2007,Nebraska,143,43,,1,32,2,,5,,1,2,,7,34,28,48,18,4,12,20,,12,44,3,78,,5,,,,
2007,Nevada,104,43,1,,36,1,,,2,,2,1,1,16,10,40,12,3,2,6,2,24,13,20,45,,,2,,,
2007,New Hampshire,23,3,,,2,1,,,,,,,1,1,,12,6,,,2,,1,8,2,12,,,,,,
2007,New Jersey,244,99,,1,81,6,,1,2,,8,,,39,21,120,31,14,23,9,,32,26,43,136,,2,,,,
2007,New Mexico,68,22,,,8,1,,2,2,1,8,,,9,6,23,18,,6,2,1,10,24,8,25,,,,1,,
2007,New York,661,220,10,,169,6,,1,3,1,22,8,41,120,76,355,147,46,134,34,2,74,44,70,366,,79,1,1,,
2007,North Carolina,215,114,,3,97,6,,,,,6,2,,42,30,62,21,8,25,8,,54,49,11,92,2,1,,,,
2007,North Dakota,62,18,,,13,,,4,,1,,,9,7,,33,15,,3,,,2,21,3,31,,5,,,,
2007,Ohio,491,194,1,1,157,14,1,,2,1,15,2,11,23,7,184,101,21,51,29,,78,116,48,201,,19,,,,
2007,Oklahoma,110,54,,,46,1,,1,1,,5,,,11,9,43,5,4,12,4,,12,16,6,76,,,,,,
2007,Oregon,97,20,1,,9,1,,7,,,2,,,15,14,54,13,5,7,2,1,15,15,12,54,,,,1,,
2007,Pennsylvania,346,131,4,,115,3,,,,,9,,24,59,37,133,47,4,67,17,2,49,115,32,119,,15,,2,,
2007,Puerto Rico,38,5,,,3,,,1,,,1,,1,4,4,29,6,1,4,,2,8,10,5,13,,,1,,1,
2007,Rhode Island,50,21,,,17,1,,2,,,1,,12,8,2,20,7,,5,1,,7,13,10,18,,2,,,,
2007,South Carolina,112,55,1,,42,3,,,,1,8,,,6,2,40,18,2,16,11,,13,32,5,61,,1,,,,
2007,South Dakota,11,4,,,,2,,2,,,,,,2,2,2,4,,2,,,2,4,,5,,,,,,
2007,Tennessee,196,103,1,,67,8,,1,,,10,16,19,30,25,83,17,10,35,2,,19,34,15,127,,,,,,
2007,Texas,884,386,3,,334,6,,3,,1,36,3,9,139,110,313,108,12,117,44,1,138,173,133,437,,,,1,,
2007,Utah,107,9,1,,4,,,1,,1,2,,26,40,12,47,14,8,10,7,,31,32,9,25,,7,,,,
2007,Vermont,23,1,,,1,,,,,,,,,1,,11,9,1,2,1,,4,9,,6,,3,,,,
2007,Virginia,120,44,1,,37,1,,,,,5,,1,14,4,36,22,6,16,4,2,15,23,4,60,1,11,,2,,
2007,Washington,309,95,6,,72,2,1,,1,2,7,4,3,34,17,173,27,7,22,23,,53,83,16,152,,3,,,,
2007,West Virginia,46,26,,,17,,,,,,9,,1,,,21,7,,8,5,,5,12,10,16,,1,,,,
2007,Wisconsin,76,30,,,25,3,,1,,,1,,,7,2,34,15,1,6,4,1,15,21,14,25,,,1,,,
2007,Wyoming,15,1,,,,,,1,,,,,,4,2,8,1,1,1,4,,4,3,1,7,,,,,,
2007,Total,"10,264","3,779",72,12,"3,075",164,3,65,21,16,294,57,225,"1,315",796,"4,479","1,471",281,"1,087",576,34,"1,641","1,894","1,178","4,982",11,341,10,23,1,0
2008,Alabama,189,96,,,80,7,,,,,9,,6,24,1,68,28,2,42,5,4,59,17,28,75,6,,1,3,,
2008,Alaska,9,2,,,,,,1,,1,,,,1,1,6,1,,,,,2,2,1,4,,,,,,
2008,Arizona,272,63,3,,46,3,,6,,1,4,,1,49,32,117,33,11,14,26,1,23,41,25,176,,5,,1,,
2008,Arkansas,118,75,1,,58,4,,1,,,8,3,2,4,3,47,9,3,17,6,,11,38,25,44,,,,,,
2008,California,"1,274",290,16,,241,11,2,1,1,,11,7,9,126,79,639,233,27,82,97,,151,332,122,616,8,40,,,,
2008,Colorado,119,36,1,,28,2,,3,,,2,,3,16,14,68,12,1,7,5,,9,3,20,83,,1,,,,
2008,Connecticut,129,32,,,29,2,,,,,,1,6,22,11,52,27,3,9,10,,29,34,13,40,,11,,,,
2008,Delaware,24,13,1,,11,,,,,,1,,,,,9,1,,3,,,3,7,4,10,,,,,,
2008,District of Columbia,55,13,2,,10,,,,,,1,,,6,2,24,10,3,2,3,,9,10,3,31,,1,,,,
2008,Florida,817,249,4,,189,9,1,1,2,,34,9,21,121,74,427,110,34,89,49,4,142,90,50,465,3,45,3,1,,
2008,Georgia,321,169,3,,153,4,,,,,8,1,17,46,34,120,47,17,73,10,,104,48,27,140,2,,,,,
2008,Hawaii,63,11,1,1,4,,2,,,,2,1,,6,1,29,18,1,7,9,,10,25,6,20,,1,,,,
2008,Idaho,28,2,,1,,,,1,,,,,,5,4,15,3,2,1,,1,7,6,4,10,,,,1,,
2008,Illinois,385,157,4,,142,1,,1,,,8,1,3,41,24,139,75,13,18,27,3,98,21,94,148,2,1,2,1,,
2008,Indiana,205,105,2,1,90,4,,3,,,5,,,7,5,75,23,3,15,5,1,51,22,27,90,1,4,,1,,
2008,Iowa,246,110,2,,91,3,1,1,1,1,9,1,4,25,18,93,23,2,25,18,1,31,81,7,109,,,1,,,
2008,Kansas,124,40,,,33,,,1,,,5,1,2,14,8,49,23,,8,3,,23,36,20,45,,,,,,
2008,Kentucky,144,70,1,,57,11,,,,,1,,1,12,7,45,29,4,25,9,,44,25,4,66,,1,,,,
2008,Louisiana,100,64,,,58,,,,,,6,,1,3,2,21,20,3,12,3,1,17,27,4,45,2,4,,,,
2008,Maine,44,9,,,2,2,,2,,1,2,,,2,1,29,6,2,3,2,,13,8,3,17,,3,,,,
2008,Maryland,93,36,1,,32,,,1,,,2,,,4,3,35,21,3,12,,,16,4,24,49,,,,,,
2008,Massachusetts,338,84,1,1,68,6,,1,,,6,1,18,50,28,133,88,7,18,12,1,29,13,63,174,3,53,,1,,
2008,Michigan,486,149,3,,124,4,,3,,,14,1,1,30,17,155,164,7,31,13,2,81,86,80,194,1,20,2,,,
2008,Minnesota,85,22,1,1,17,2,,,,,1,,,5,2,44,12,1,7,1,,32,20,11,20,2,,,,,
2008,Mississippi,95,57,,,51,3,,,,,3,,6,4,2,36,22,1,29,4,1,25,8,20,41,,,,1,,
2008,Missouri,292,121,,,100,7,,2,,,12,,2,12,7,117,29,7,35,24,2,43,58,49,131,2,1,,2,,
2008,Montana,8,3,1,,,,,2,,,,,,,,4,,,1,1,,1,2,,5,,,,,,
2008,Nebraska,138,39,,,31,1,,,,,7,,7,43,17,53,13,2,15,11,2,17,41,5,72,,,,2,,
2008,Nevada,105,26,,,17,3,,,,,4,2,1,15,13,45,24,2,4,3,1,34,30,11,29,,,1,,,
2008,New Hampshire,29,3,,,2,,,,1,,,,1,3,1,17,4,,2,1,,5,4,6,14,,,,,,
2008,New Jersey,208,67,,,58,1,,,,,7,1,1,22,12,100,37,14,23,9,,49,27,24,104,,2,,,,
2008,New Mexico,60,13,,,8,1,,,,,4,,,6,5,21,15,8,7,1,1,16,21,7,15,,,1,,,
2008,New York,820,290,12,,202,5,1,2,,2,51,15,81,195,126,424,188,71,216,67,10,102,52,70,506,,47,4,5,1,
2008,North Carolina,250,99,1,1,83,5,,1,,,7,1,,63,52,79,31,3,19,3,,60,58,20,109,,,,,,
2008,North Dakota,36,7,,,2,,,4,1,,,,2,3,,19,9,4,2,1,,3,12,2,15,,3,,,,
2008,Ohio,557,208,3,,190,6,,,,1,7,1,17,56,13,223,107,32,47,43,1,81,130,58,206,7,15,,1,,
2008,Oklahoma,97,32,1,,26,1,,,2,,2,,1,11,8,42,18,,8,4,,12,21,7,55,,2,,,,
2008,Oregon,101,25,2,,18,,,4,,,1,,1,15,14,57,10,4,4,10,1,12,19,5,60,,,,1,,
2008,Pennsylvania,281,90,5,,68,3,1,2,,1,9,1,22,45,26,112,29,15,56,24,,31,78,25,135,,3,,,,
2008,Puerto Rico,28,4,,,,,,1,,,3,,,5,5,28,,2,6,,1,7,12,1,7,,,1,,,
2008,Rhode Island,65,15,,,9,6,,,,,,,12,11,8,26,13,1,2,3,1,9,6,14,27,,8,,1,,
2008,South Carolina,132,74,1,,54,5,,2,,,12,,1,6,3,35,20,6,22,14,,38,28,6,58,,1,,,,
2008,South Dakota,13,6,,,3,,,2,1,,,,1,,,6,6,,1,1,2,,5,2,4,,,,2,,
2008,Tennessee,207,98,,,75,8,,2,,2,9,2,7,30,10,99,28,6,32,5,,36,24,22,120,,,,,,
2008,Texas,920,298,7,,255,5,,1,1,,28,1,10,159,117,385,167,13,78,39,1,109,268,141,397,,1,,1,,
2008,Utah,95,13,,1,8,,1,2,,,1,,3,16,14,39,25,6,7,9,,6,15,19,37,,13,,,,
2008,Vermont,26,4,,,4,,,,,,,,,,,11,9,1,5,,,3,11,1,7,,4,,,,
2008,Virgin Islands,1,1,,,1,,,,,,,,,1,,,1,,1,,,1,,,,,,,,,
2008,Virginia,115,34,3,,24,2,,1,,,4,,1,7,3,49,21,1,12,1,,12,22,8,54,2,2,,,,
2008,Washington,292,84,4,1,63,3,1,5,1,,6,,5,48,23,138,51,10,18,28,1,60,76,14,139,,2,,1,,
2008,West Virginia,40,21,,,15,2,,,,,4,,,2,1,15,4,,5,4,1,4,4,12,18,,1,,1,,
2008,Wisconsin,90,39,,,34,,,3,,,2,,,10,9,40,8,1,4,4,1,18,23,22,26,,,,1,,
2008,Wyoming,13,2,,,1,1,,,,,,,,,,9,1,,,2,,2,5,,6,,,,,,
2008,Total,"10,782","3,670",87,8,"2,965",143,10,63,11,10,322,51,277,"1,407",860,"4,668","1,906",359,"1,181",629,46,"1,790","2,056","1,236","5,068",41,295,16,28,1,0
2009,Alabama,120,64,,,52,5,,,,,7,,5,9,7,51,19,,19,4,2,33,10,36,39,,,,,2,
2009,Alaska,12,2,,,,,,2,,,,,,,,6,5,1,,,,,6,1,5,,,,,,
2009,Arizona,208,53,1,,38,1,1,2,,1,9,,2,29,20,99,22,10,20,24,,26,42,26,111,,2,,,,
2009,Arkansas,124,68,,,62,3,,,,,3,,,2,1,47,8,3,14,9,,11,34,33,45,,1,,,,
2009,California,"1,100",249,13,1,206,6,2,1,,,17,3,3,110,63,549,227,11,70,84,1,114,313,102,521,,42,,1,,
2009,Colorado,99,26,1,,20,1,,,,,4,,4,18,10,56,9,2,7,13,,4,14,10,66,,3,,,,
2009,Connecticut,124,37,,,30,3,,,,,1,3,4,21,12,47,26,2,4,6,2,31,30,12,35,1,8,1,1,,
2009,Delaware,20,6,,,3,1,,,,,1,1,,1,1,11,2,,4,1,,1,5,6,7,,1,,,,
2009,District of Columbia,32,10,,,8,,,,,,2,,,3,2,14,4,1,1,5,,2,8,3,16,,2,,,,
2009,Florida,730,205,1,,168,13,1,,,,19,3,17,128,91,376,89,24,54,38,1,126,110,56,383,,33,,1,,
2009,Georgia,210,121,1,,105,2,,,1,,11,1,11,20,12,94,29,6,52,9,,82,17,23,87,,1,,,,
2009,Guam,1,1,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,
2009,Hawaii,48,8,,,5,,3,,,,,,,7,4,24,14,2,5,11,,6,13,4,19,,,,,,
2009,Idaho,88,1,1,,,,,,,,,,1,5,1,75,6,,,6,,25,33,8,21,,,,,,1
2009,Illinois,330,133,3,,115,5,,2,,,6,2,4,57,38,135,38,7,32,22,,66,14,79,151,5,1,,,,
2009,Indiana,235,108,,,96,6,,,,,5,1,3,15,9,79,44,1,41,8,,22,46,26,134,,3,,,,
2009,Iowa,219,90,1,,78,4,,2,1,,3,1,5,20,15,85,27,2,27,19,2,22,49,12,123,,5,,2,,
2009,Kansas,112,44,2,,36,2,,2,,,2,,2,19,13,38,21,1,8,6,,15,32,17,44,,1,,,,
2009,Kentucky,102,27,,,22,2,,,,,3,,1,12,12,48,14,3,9,10,,21,12,5,54,,2,,,,
2009,Louisiana,135,82,,,65,2,,2,2,,9,2,1,7,6,41,20,1,12,5,,13,40,3,63,4,7,,,,1
2009,Maine,69,5,,,2,1,,1,,,1,,1,2,1,42,12,3,10,3,,8,21,7,26,1,6,,,,
2009,Maryland,69,22,,,20,,,,,,2,,,8,5,29,10,4,3,3,,10,3,7,48,,,,,,
2009,Massachusetts,265,66,3,,56,4,,,,,3,,11,42,20,109,63,6,7,15,5,14,15,31,156,2,39,,5,,
2009,Michigan,497,183,1,,155,10,,4,1,,12,,4,39,20,177,128,8,34,22,2,38,73,103,202,,9,1,1,,
2009,Minnesota,97,42,1,,31,2,,2,,2,2,2,6,14,7,43,7,1,8,7,2,21,22,19,33,,,,2,,
2009,Mississippi,65,27,,,16,1,,,,,5,5,,6,6,40,18,2,14,2,4,18,3,18,22,,,1,3,,
2009,Missouri,305,110,1,,95,3,,1,1,,9,,,20,10,136,30,6,49,20,2,42,51,47,151,5,3,,2,,
2009,Montana,5,1,,,1,,,,,,,,,,,4,,,,,,,,2,3,,,,,,
2009,Nebraska,117,27,,,20,1,,2,1,,2,1,3,20,12,60,13,4,12,14,,10,28,4,68,,5,,,,
2009,Nevada,70,19,,,18,,,,,,1,,,3,1,40,13,2,6,8,2,11,15,9,33,,,,2,,
2009,New Hampshire,27,3,1,,1,,,,,,1,,1,7,6,12,7,,,,1,8,5,4,9,,,,1,,
2009,New Jersey,205,64,1,,51,2,,,,,8,2,,23,13,113,29,6,27,4,1,33,23,33,99,,7,1,,,
2009,New Mexico,35,7,,,4,,,1,,,2,,,2,2,27,2,1,3,1,,5,10,7,13,,,,,,
2009,New York,848,282,8,,189,9,,5,1,1,49,20,109,195,119,426,215,68,180,93,10,102,81,93,492,,44,6,4,,
2009,North Carolina,182,80,,,63,3,,,1,,12,1,4,35,29,65,23,5,26,3,,34,32,23,85,1,,,,,
2009,North Dakota,50,6,,,3,,,3,,,,,2,1,,29,14,1,1,5,,1,30,1,14,,2,,,,
2009,Ohio,696,210,1,1,169,14,,,1,,22,2,12,39,22,212,258,7,60,29,4,156,137,54,215,,21,2,2,,
2009,Oklahoma,117,36,,,26,3,,2,,,5,,,4,3,59,33,1,5,2,,14,27,8,65,,3,,,,
2009,Oregon,89,17,1,,12,,,2,,1,1,,3,9,2,59,16,3,4,14,,10,23,10,40,,2,,,,1
2009,Pennsylvania,244,83,1,,72,4,,1,,,4,1,2,27,20,100,35,5,32,6,3,27,88,18,96,,,3,,,
2009,Puerto Rico,18,,,,,,,,,,,,,1,1,16,1,,1,,,2,14,,2,,,,,,
2009,Rhode Island,54,15,,,10,3,1,,,,1,,8,6,5,25,8,1,1,3,1,5,6,14,24,,4,,1,,
2009,South Carolina,84,44,,,33,6,,,1,,4,,6,11,8,28,12,1,18,4,,20,15,3,44,,2,,,,
2009,South Dakota,15,5,,,4,,,1,,,,,,,,2,6,1,2,1,3,,6,,6,,,,3,,
2009,Tennessee,153,54,,,40,5,,1,,,8,,5,27,23,69,30,6,21,3,,41,27,6,76,,,,,,
2009,Texas,"1,036",331,3,,271,7,,3,,1,40,6,3,165,130,461,156,32,93,67,,115,298,199,416,1,,,,,
2009,Utah,40,4,,,1,,,3,,,,,,5,4,19,7,3,2,7,,2,6,7,19,1,2,,,,
2009,Vermont,33,2,,,2,,,,,,,,1,3,2,22,4,,2,1,,4,13,,14,,2,,,,
2009,Virginia,152,49,3,2,35,2,,,,,4,3,1,25,11,59,26,10,10,9,,16,41,3,72,,2,,,,
2009,Washington,237,52,1,,41,,,1,,,6,3,4,43,25,136,20,7,21,26,1,31,56,6,143,,,1,,,
2009,West Virginia,63,23,,,19,2,,,,,1,1,,4,4,21,9,1,8,8,1,5,17,8,29,,1,,,,
2009,Wisconsin,111,46,,,44,1,,,,,,1,5,10,8,52,16,3,11,4,2,26,27,20,35,1,,1,1,,
2009,Wyoming,13,1,,,1,,,,,,,,,3,2,7,2,,1,2,,,4,2,7,,,,,,
