Calendar Year Filed,Violation State,Number of Filed Cases,Number of Filed Cases with a Race Basis,Number of Filed Cases with an Asian Race Basis,Number of Filed Cases with an Asian and White Race Basis,Number of Filed Cases with a Black or African-American Race Basis,Number of Filed Cases with a Black and White Race Basis,Number of Filed Cases with a Hawaiian or Pacific-Islander Race Basis,Number of Filed Cases with a Native American Race Basis,Number of Filed Cases with a Native American and Black  Race Basis,Number of Filed Cases with a Native American and White Race Basis,Number of Filed Cases with a White Race Basis,Number of Filed Cases with an Other Mult-Racial Race Basis,Number of Filed Cases with a Color Basis,Number of Filed Cases with a National Origin Basis,Number of Filed Cases with an Hispanic National Origin Basis,Number of Filed Cases with a Disability Basis,Number of Filed Cases with a Familial Status Basis,Number of Filed Cases with a Religion Basis,Number of Filed Cases with a Sex Basis,Number of Filed Cases with a Retaliation Basis,Number of Charges,Number of Administrative Closures,Number of Conciliations and Settlements,Number of Withdrawals after Resolution,Number of No Reasonable Cause Determinations,Number of Department of Justice Closures,Number of Post-Cause Closures by State and Local Partner Agencies,Number of Administrative Law Judge Closures,Number of Elections to Federal District Court,Number of Appeals or Supreme Court Closures,Number of Open Cases
2009,Total,"10,110","3,251",50,4,"2,614",139,9,46,11,6,307,65,254,"1,282",838,"4,574","1,847",275,"1,051",666,52,"1,450","2,045","1,228","4,681",22,266,17,32,2,3
2010,Alabama,109,64,1,,52,4,,,,,7,,2,5,4,37,11,1,30,1,1,33,12,26,37,,,,1,,
2010,Alaska,6,3,,,3,,,,,,,,,,,3,,,,,,2,1,2,1,,,,,,
2010,Arizona,218,50,,,39,2,,4,2,,3,,,40,26,126,15,5,13,21,,18,23,30,143,,4,,,,
2010,Arkansas,196,119,,,105,2,2,,,,10,,,12,9,54,14,,21,12,,25,39,26,103,,1,,,,
2010,California,"1,047",234,9,1,196,4,,2,,1,18,3,7,148,88,510,204,29,86,144,4,106,304,75,511,7,35,1,3,,
2010,Colorado,109,27,1,,26,,,,,,,,4,7,6,65,11,6,8,24,,4,1,16,80,,4,,,,
2010,Connecticut,107,22,1,,18,2,,,,,1,,3,14,7,62,15,2,2,1,2,11,44,13,33,,3,1,1,,
2010,Delaware,23,5,,,4,,,,,,1,,1,4,3,14,4,,2,,,,10,7,4,,1,,,,
2010,District of Columbia,24,7,,,7,,,,,,,,,2,2,13,4,1,3,2,,2,8,,13,,1,,,,
2010,Florida,723,200,4,,162,11,,1,1,,19,2,8,120,77,399,100,25,94,33,7,119,96,66,393,,22,,7,,
2010,Georgia,258,158,2,,144,3,,1,,,7,1,7,22,10,103,42,8,42,5,,128,20,28,82,,,,,,
2010,Guam,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
2010,Hawaii,44,13,,,6,,1,,1,,5,,1,6,1,29,2,1,2,9,,8,5,5,23,,,,,,
2010,Idaho,103,3,,,2,1,,,,,,,,15,8,83,14,2,6,4,,20,37,23,20,,,,,,3
2010,Illinois,385,170,2,,154,2,,1,,,11,,5,53,25,128,49,13,50,26,4,66,20,96,184,1,1,,4,,
2010,Indiana,243,115,1,,98,9,,,,,7,,,19,13,94,32,1,51,10,,26,38,35,126,,3,,,,
2010,Iowa,287,81,,,61,6,,1,,,11,2,2,17,12,154,31,7,27,13,1,28,129,15,107,,4,1,,,
2010,Kansas,139,45,,,40,1,,1,,1,2,,,19,17,65,11,1,17,2,,30,34,18,56,,,,,,
2010,Kentucky,122,44,1,,30,6,,,,,5,2,3,13,6,55,18,4,24,4,,20,25,5,64,1,1,,,,
2010,Louisiana,203,119,,,91,4,,,,,23,1,2,11,7,59,39,4,25,8,,9,80,16,78,2,9,,,,1
2010,Maine,48,11,,,6,1,,3,,,,1,1,4,1,22,11,,3,4,,8,11,3,26,,,,,,
2010,Maryland,84,25,,,24,,,,,,1,,,5,2,40,14,5,7,5,,12,3,5,63,,,,,,
2010,Massachusetts,251,46,1,,35,5,,,,,4,1,3,38,19,102,72,7,7,12,,15,20,35,129,1,44,,,,
2010,Michigan,419,162,1,,129,16,,1,1,2,12,,,33,12,175,84,13,30,23,2,47,62,46,226,,,,2,,
2010,Minnesota,102,31,,,22,6,,2,,,1,,1,11,8,55,14,1,12,3,,38,27,16,21,,,,,,
2010,Mississippi,81,34,,,29,2,,1,,,2,,,3,3,34,15,,13,3,,17,10,15,37,2,,,,,
2010,Missouri,423,143,2,1,110,4,,1,,2,23,,1,24,6,211,32,14,49,28,,72,72,67,190,,3,,,,
2010,Montana,18,4,,,,,,3,1,,,,,,,10,4,1,,,,,3,5,10,,,,,,
2010,Nebraska,152,44,,,26,2,,3,2,1,10,,6,25,17,76,16,3,22,20,1,20,41,4,78,,3,,1,,
2010,Nevada,58,16,,,14,,1,,,,1,,2,9,4,35,4,2,4,10,1,12,11,4,30,,,1,,,
2010,New Hampshire,33,5,,,5,,,,,,,,,2,2,17,9,,1,,1,5,16,1,10,,,1,,,
2010,New Jersey,191,71,1,,61,1,,1,,,7,,,30,14,98,17,15,19,11,1,26,13,31,113,,5,1,,,
2010,New Mexico,31,12,,,5,,,3,,,4,,,8,8,12,3,3,3,,,3,8,8,12,,,,,,
2010,New York,675,231,4,,138,7,1,4,4,2,48,23,106,135,71,385,130,66,146,92,6,89,58,71,382,2,45,,1,,
2010,North Carolina,255,125,1,,102,7,,1,,,11,3,4,43,34,82,50,5,41,5,1,36,60,33,112,,,,1,,
2010,North Dakota,32,5,1,,2,,,1,1,,,,2,3,1,25,3,,,2,,8,13,,10,,,,,,
2010,Ohio,598,174,,,143,8,,3,5,2,12,1,5,43,27,255,138,8,75,36,5,78,145,72,200,2,8,,5,,
2010,Oklahoma,111,40,,,32,1,,3,,,4,,,3,2,61,14,1,11,4,,12,15,10,74,,,,,,
2010,Oregon,121,22,1,1,15,1,1,1,,,1,1,2,16,8,67,23,2,11,19,,19,28,4,63,,4,,,,
2010,Pennsylvania,269,83,3,1,69,4,,,,,6,,1,21,13,125,42,8,23,9,7,28,78,31,104,,2,3,4,,1
2010,Puerto Rico,40,3,,,,1,,,,,2,,,5,5,36,5,,6,,,2,30,2,6,,,,,,
2010,Rhode Island,52,14,,,13,,,,1,,,,8,16,13,23,2,,3,6,,5,7,9,26,,5,,,,
2010,South Carolina,76,34,,,29,2,,1,,,1,1,,7,2,27,8,3,12,7,,13,13,1,48,1,,,,,
2010,South Dakota,14,8,,,4,,,4,,,,,,,,5,1,,,,1,2,5,,6,,,,1,,
2010,Tennessee,160,75,3,,61,2,,1,,,5,3,6,17,8,62,23,11,31,22,,30,38,8,81,,1,,,,
2010,Texas,"1,001",423,4,,362,12,1,,,1,38,5,5,145,106,440,121,26,87,75,2,114,211,234,426,1,3,2,,,1
2010,Utah,45,5,1,,4,,,,,,,,,8,7,29,2,2,2,6,,4,5,8,26,,1,,,,
2010,Vermont,27,5,1,,3,1,,,,,,,1,2,1,17,5,,3,3,,3,16,3,5,,,,,,
2010,Virgin Islands,1,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,
2010,Virginia,142,55,2,,49,1,,,,,,3,5,21,7,53,24,5,30,4,1,26,41,2,60,,,,1,,
2010,Washington,286,77,3,,64,2,1,2,1,1,2,1,2,33,21,167,29,7,20,45,,32,67,12,169,,2,,,,1
2010,West Virginia,53,19,,,14,1,,1,,,3,,,4,2,26,4,,7,9,,7,14,5,25,,,,,,
2010,Wisconsin,124,53,,,46,3,,1,1,,2,,,6,5,48,29,2,18,5,10,30,21,30,33,,,2,8,,
2010,Wyoming,6,1,,,1,,,,,,,,,1,1,4,,,1,,,1,,2,3,,,,,,
2010,Total,"10,326","3,536",51,4,"2,855",147,9,52,21,13,330,54,206,"1,248",751,"4,878","1,564",320,"1,200",787,58,"1,469","2,088","1,280","4,862",20,215,13,40,0,7
2011,Alabama,54,20,,,16,2,,,1,,,1,1,3,1,28,4,2,2,6,,7,21,11,14,,,,,,1
2011,Alaska,10,2,,,1,,,1,,,,,,1,1,5,1,1,1,1,,5,,,3,,,,,,2
2011,Arizona,211,53,2,1,41,1,,2,,,6,,1,24,13,127,12,7,15,20,,16,30,33,129,,1,,,,
2011,Arkansas,204,118,,,100,7,,,,,10,1,,9,7,56,19,,19,10,,55,31,36,76,,1,,,,
2011,California,861,148,8,,121,2,,2,,,13,2,4,103,68,467,176,12,74,180,,89,230,76,431,1,23,,,,1
2011,Colorado,113,32,,,28,1,,,1,,2,,1,14,11,66,6,5,12,29,,2,4,7,92,,5,,,,
2011,Connecticut,84,24,,,19,1,,,1,,2,1,4,9,7,56,3,,2,4,2,10,27,8,28,,7,,2,,
2011,Delaware,26,13,1,,11,,,1,,,,,,1,,15,1,,2,,,1,11,7,4,,3,,,,
2011,District of Columbia,27,7,1,,5,,,,,,1,,,4,1,17,,2,1,1,,3,11,,12,,,,,,
2011,Florida,478,131,,,110,5,,3,1,2,10,,15,91,60,247,57,13,42,28,1,66,81,38,254,,18,,1,,
2011,Georgia,101,43,2,,32,3,,,,,6,,2,16,11,38,12,5,15,6,2,19,11,14,54,1,,,1,,
2011,Hawaii,45,9,3,,2,,2,,,,2,,3,8,,32,4,,3,13,,1,10,7,24,,,,,,
2011,Idaho,101,7,,,7,,,,,,,,2,8,1,67,29,5,1,3,,33,38,17,10,,,,,,3
2011,Illinois,319,130,3,,118,3,,,,,6,,2,39,25,127,37,15,34,14,,47,24,84,145,5,,,,,
2011,Indiana,212,85,1,,67,7,,,,,8,2,1,20,8,89,24,5,29,8,,14,23,21,134,,1,,,,
2011,Iowa,226,71,3,,61,3,,2,,,1,1,3,22,13,94,33,3,32,10,,33,91,9,80,,10,,,,
2011,Kansas,92,32,1,1,25,,,2,,,3,,,15,13,33,12,,7,6,,12,24,20,36,,,,,,
2011,Kentucky,126,44,,,38,3,,,,1,2,,2,8,6,53,21,2,21,9,,19,22,1,69,,,,,,
2011,Louisiana,183,107,,1,94,1,,,,,11,,,6,3,71,20,3,20,9,,29,53,16,73,3,2,,,,1
2011,Maine,56,9,,,8,1,,,,,,,1,,,27,14,3,6,2,,7,16,5,22,,6,,,,
2011,Maryland,85,29,2,,26,,,,,,1,,2,6,1,50,13,,2,6,,13,10,16,44,,,,,,1
2011,Massachusetts,240,43,3,,30,5,,,,,4,1,4,41,35,93,70,1,7,10,3,8,14,35,110,,64,2,1,,
2011,Michigan,326,105,3,,95,,,1,,,6,,4,17,11,152,51,4,24,23,,10,62,32,206,,,,,,
2011,Minnesota,74,25,1,,23,,,1,,,,,2,9,,42,14,4,7,1,4,29,13,13,15,,,3,1,,
2011,Mississippi,24,11,,,9,,,,,,2,,1,,,9,3,,4,2,1,7,4,3,9,,,,1,,
2011,Missouri,314,136,1,,119,6,,,1,,8,1,,30,13,127,29,10,37,24,1,47,62,55,137,2,1,1,,,
2011,Montana,19,2,,,,,,2,,,,,,,,11,8,1,,1,1,,14,1,3,,,,1,,
2011,Nebraska,155,49,,1,38,2,,4,1,,3,,10,19,12,74,24,1,15,22,,18,58,4,71,,2,,,,
2011,Nevada,34,5,,,5,,,,,,,,,3,2,22,6,1,1,10,2,4,11,6,11,,,,2,,
2011,New Hampshire,25,1,,,1,,,,,,,,1,2,,18,5,,,2,2,2,6,3,12,,,1,1,,
2011,New Jersey,196,67,1,,56,1,,,1,2,4,2,1,45,25,109,26,11,31,4,,30,41,24,97,,1,,,,
2011,New Mexico,56,9,,,3,,,1,1,,4,,,10,7,37,6,1,5,2,1,11,12,9,23,,,,1,,
2011,New York,638,227,21,,152,3,1,2,1,,33,14,70,127,57,376,116,46,146,94,,74,55,73,358,,46,,,,1
2011,North Carolina,235,83,1,,73,4,,,,1,4,,1,64,58,82,43,1,16,5,,17,66,16,101,,2,,,,
2011,North Dakota,31,2,,,1,,,1,,,,,1,3,1,22,5,1,,8,,3,10,5,12,,,,,,
2011,Ohio,507,127,1,,106,8,,,,,11,1,3,23,9,212,158,8,47,24,4,67,108,46,187,,8,,3,,1
2011,Oklahoma,124,51,,,39,2,,2,2,,6,,,6,4,59,36,4,16,4,,24,19,14,66,,1,,,,
2011,Oregon,130,27,,1,22,,,2,,1,1,,2,20,15,75,21,3,5,23,,24,24,3,65,,7,,,,
2011,Pennsylvania,201,62,2,,52,4,,,,,4,,,18,9,95,19,2,22,14,7,16,53,18,93,2,4,4,3,,
2011,Puerto Rico,47,4,,,1,1,,,,,2,,,5,4,44,5,,9,,1,5,22,4,15,,,,,,
2011,Rhode Island,48,7,,,6,1,,,,,,,7,13,12,25,7,,2,5,,8,9,12,17,,1,,,,
2011,South Carolina,59,24,,,18,4,,,,1,1,,,9,9,25,3,3,5,1,,9,20,3,27,,,,,,
2011,South Dakota,6,3,,,1,,,2,,,,,,,,3,1,,1,1,,1,,1,4,,,,,,
2011,Tennessee,120,43,1,,30,5,,,,,5,2,8,10,6,61,10,6,20,13,1,11,33,8,62,,1,,1,,
2011,Texas,"1,180",478,5,1,408,7,,1,1,1,51,3,6,190,151,518,147,14,146,101,,128,229,325,485,3,3,,,,1
2011,Utah,59,,,,,,,,,,,,1,3,1,32,18,1,3,10,2,6,4,7,39,,,1,1,,
2011,Vermont,23,3,,,2,1,,,,,,,,,,17,3,1,2,3,,1,13,,5,,4,,,,
2011,Virgin Islands,2,1,,,,,,,,,1,,1,,,,,,,,,1,,1,,,,,,,
2011,Virginia,101,33,5,,24,2,1,,1,,,,2,17,5,44,15,5,7,3,,9,28,3,51,,,,,,
2011,Washington,275,70,4,,56,,1,1,,,6,2,,15,6,169,28,10,19,39,1,45,64,13,145,1,1,,1,,2
2011,West Virginia,44,15,,,12,2,,,,,1,,,1,1,15,7,,9,9,,3,7,5,24,,,,,,
2011,Wisconsin,97,23,,,21,1,,,,,1,,2,11,8,46,22,1,9,3,1,22,22,29,23,,,1,,,
2011,Wyoming,9,1,,,1,,,,,,,,,2,2,5,2,,,2,1,2,5,,1,,,1,,,
2011,Total,"9,013","2,851",76,6,"2,334",99,5,33,13,9,242,34,171,"1,120",713,"4,384","1,406",223,955,828,38,"1,123","1,856","1,197","4,208",18,223,14,21,0,14
2012,Alabama,47,15,,,14,1,,,,,,,1,8,8,21,7,1,5,5,,7,23,6,10,1,,,,,
2012,Alaska,2,2,1,,1,,,,,,,,,,,,,,,,,,,,2,,,,,,
2012,Arizona,211,53,2,,41,2,,2,,,6,,3,31,23,123,12,4,16,26,,13,30,32,133,,1,,,,
2012,Arkansas,128,56,2,,43,1,,2,,,8,,4,2,1,62,15,,14,4,,13,15,24,72,,,,,,
2012,California,"1,004",170,9,,143,1,,2,,,14,1,9,125,82,552,193,14,100,245,7,136,212,102,506,,27,,7,,11
2012,Colorado,134,23,,,15,4,,1,,,2,1,,10,6,85,11,4,17,30,,5,9,17,100,,2,,,,
2012,Connecticut,96,21,2,,18,,,,,,1,,2,10,6,60,17,1,9,3,,6,38,9,37,,6,,,,
2012,Delaware,28,10,,,10,,,,,,,,,3,1,13,2,2,8,1,,4,5,8,10,,1,,,,
2012,District of Columbia,27,5,,,3,,,,1,,,1,1,6,1,14,1,,3,4,,,12,3,12,,,,,,
2012,Florida,505,109,,,89,9,,,,1,7,3,16,112,78,263,62,17,41,61,,58,83,58,270,1,16,,,,1
2012,Georgia,97,54,2,,43,4,,,,,4,1,7,27,9,27,13,,12,14,,12,22,9,48,,,,,,2
2012,Hawaii,44,9,,,5,,,,,,4,,4,7,1,21,9,1,8,16,,6,8,6,18,,,,,,
2012,Idaho,65,1,,,1,,,,,,,,,7,5,44,14,1,5,,,5,32,6,20,,,,,,2
2012,Illinois,332,120,4,,109,4,,,,,3,,6,53,26,127,38,14,34,32,1,35,26,72,171,8,2,,1,,
2012,Indiana,187,60,3,,49,2,,1,,,5,,1,17,8,83,17,,26,19,,17,29,22,101,1,6,,,,
2012,Iowa,272,66,4,,50,6,,2,2,1,1,,2,27,15,114,41,,45,17,,30,111,12,105,,9,,,,
2012,Kansas,94,27,,,23,,,,,1,3,,,13,10,44,10,1,7,9,1,13,36,11,33,,,,1,,
2012,Kentucky,119,37,1,,32,,,1,,,3,,,11,5,50,19,3,23,10,2,19,17,5,61,1,,,2,,
2012,Louisiana,92,49,,,47,,,,,1,1,,2,1,1,38,11,1,7,6,,19,17,10,40,,,,,,3
2012,Maine,46,9,,,5,2,,1,,,1,,,4,,23,9,4,9,8,,4,15,7,18,,2,,,,
2012,Maryland,74,17,,,16,,,,,,,1,1,3,2,46,7,2,5,10,1,4,1,22,44,,1,,1,,
2012,Massachusetts,261,59,3,,43,3,1,,,,7,2,1,33,17,127,56,6,54,12,1,10,41,30,135,1,39,1,,,
2012,Michigan,324,114,,1,101,9,,,,,3,,2,19,8,145,44,7,35,21,,13,46,43,214,,,,,,
2012,Minnesota,75,21,,,14,3,,2,1,,1,,2,2,1,39,14,,14,4,5,22,11,8,28,,,3,2,,
2012,Mississippi,29,8,,,7,1,,,,,,,1,,,11,6,,7,3,,7,7,1,14,,,,,,
2012,Missouri,379,125,1,,111,8,,,1,,4,,1,21,9,184,38,10,48,39,1,58,92,56,156,,5,1,,,
2012,Montana,15,2,,,,,,2,,,,,,,,9,2,,3,1,2,4,9,,,,,,2,,
2012,Nebraska,155,51,,,44,,,1,1,,5,,2,16,13,68,22,5,10,20,1,20,55,3,66,,4,,1,,
2012,Nevada,63,6,,,5,,,,,,1,,,6,5,52,4,2,4,19,2,10,22,5,24,,,,2,,
2012,New Hampshire,37,5,,,4,,,,,,1,,2,6,4,7,17,,1,4,3,1,13,2,18,,,2,1,,
2012,New Jersey,167,50,,,44,,,1,,,5,,2,31,16,89,27,9,12,7,,23,31,25,84,,1,,,,3
2012,New Mexico,47,11,,,8,,1,1,,,,1,,10,8,24,4,1,6,2,,17,9,6,15,,,,,,
2012,New York,531,179,8,,116,6,,2,3,2,32,10,42,111,69,306,94,55,135,66,3,69,40,57,307,,40,,3,,2
2012,North Carolina,166,53,,,45,1,,1,,,4,1,5,42,33,55,32,2,17,22,,18,60,16,66,,,,,,1
2012,North Dakota,36,6,,,1,,,2,,1,2,,1,,,26,3,,1,7,,1,15,2,17,,,,,,
2012,Ohio,478,130,,,114,5,,1,,,9,1,4,22,8,232,89,14,53,33,1,58,129,48,164,,5,,,,31
2012,Oklahoma,86,26,,,22,,,,,1,3,,,7,5,50,18,2,7,2,1,27,22,6,30,,,,,,
2012,Oregon,99,16,1,,15,,,,,,,,1,8,7,68,12,,5,18,,11,13,5,56,,3,,,,
2012,Pennsylvania,246,66,1,,57,4,,,,,3,,1,25,15,125,24,7,20,21,3,19,62,33,116,,,2,1,,
2012,Puerto Rico,40,2,,,1,,,,,,1,,,2,1,37,5,1,8,,,1,27,2,10,,,,,,
2012,Rhode Island,42,12,,,8,,,1,,,3,,7,5,4,23,3,,5,6,,4,11,1,21,,4,,,,
2012,South Carolina,61,25,,,21,2,,,,,2,,2,7,5,24,4,2,8,3,,16,16,7,22,,,,,,
2012,South Dakota,8,1,,,,,,,,,,1,,1,,4,2,,1,1,1,1,5,,1,,,,,,
2012,Tennessee,97,45,,,35,2,,4,,1,3,,3,9,5,50,8,2,17,12,,6,42,6,37,1,,,,,
2012,Texas,969,356,2,,311,10,,1,,,28,4,9,148,102,440,100,18,136,65,2,113,184,272,390,2,2,,2,,
2012,Utah,77,11,2,,8,,,1,,,,,,20,13,37,12,3,11,15,,3,17,11,45,,1,,,,
2012,Vermont,29,2,,,2,,,,,,,,,1,,23,3,,4,,,5,17,2,5,,,,,,
2012,Virgin Islands,3,,,,,,,,,,,,,,,3,,,1,,,,,,3,,,,,,
2012,Virginia,81,18,2,,16,,,,,,,,5,16,5,38,8,1,8,6,,3,16,2,52,,,,,,
2012,Washington,205,40,3,,23,3,1,5,,3,2,,,29,16,132,18,11,14,24,,20,53,7,121,,1,,,,
2012,West Virginia,36,7,,,4,,,,,,2,1,2,2,1,15,6,1,10,9,1,2,9,3,15,,,,1,,
2012,Wisconsin,79,20,1,,17,1,,1,,,,,,7,4,41,18,2,11,2,,19,20,23,17,,,,,,
2012,Wyoming,9,2,,,1,,,1,,,,,,1,1,6,1,,1,1,,,7,,2,,,,,,
2012,Total,"8,534","2,382",54,1,"1,955",94,3,39,9,12,184,29,154,"1,084",663,"4,300","1,202",231,"1,061",965,39,987,"1,842","1,123","4,062",16,178,9,27,0,56
2013,Alabama,54,16,,,16,,,,,,,,,4,2,29,8,1,6,14,,2,21,3,28,,,,,,
2013,Arizona,237,49,2,,43,,,,1,,3,,1,23,14,149,16,3,17,30,,18,20,30,165,,2,,,,
2013,Arkansas,112,44,1,,36,1,,3,,,3,,1,7,7,60,8,,18,10,,17,17,16,52,,,,,,
2013,California,897,155,10,1,123,4,,1,1,,11,2,10,113,84,494,163,14,76,166,2,124,191,109,418,,7,1,1,,27
2013,Colorado,143,35,1,,30,,,,,,3,1,1,16,9,87,13,3,17,37,,6,7,21,104,,3,,,,
2013,Connecticut,119,22,2,,17,1,,,,,1,1,6,15,10,78,18,2,10,11,,9,56,7,33,,10,,,,
2013,Delaware,23,9,,,7,,,,,,2,,,2,2,11,3,1,5,,,1,7,6,8,,,,,,1
2013,District of Columbia,27,7,1,,6,,,,,,,,,3,2,12,2,,5,3,,,13,3,10,,,,,,
2013,Florida,536,98,4,,86,5,,,,,3,,22,125,83,273,79,13,38,86,,35,90,64,308,2,14,,,,4
2013,Georgia,96,51,,,49,,,1,,,1,,4,14,8,29,11,,10,27,2,4,21,6,62,,,,2,,
2013,Guam,1,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,
2013,Hawaii,45,7,,,2,1,1,,,,3,,2,2,,31,6,1,3,10,,4,8,2,26,,,,,,
2013,Idaho,57,6,,,6,,,,,,,,4,5,,30,8,,8,2,,8,25,6,8,,,,,,10
2013,Illinois,383,158,3,,144,3,,,,1,5,2,6,61,37,143,42,10,35,23,,64,20,112,169,,,,,,1
2013,Indiana,225,92,1,,80,6,,,,,3,1,,17,13,109,15,2,38,11,1,16,36,14,146,,3,,1,,
2013,Iowa,222,44,1,,38,,,1,,,4,,1,14,6,133,23,4,18,9,,15,125,14,65,,1,,,,
2013,Kansas,63,20,,,17,,,2,,,1,,,8,7,30,7,,5,6,1,6,35,5,16,,,,1,,
2013,Kentucky,111,31,,,24,7,,,,,,,,7,7,53,12,2,13,15,,12,25,9,51,,,,,,
2013,Louisiana,97,46,,,34,1,,,,,11,,2,4,3,46,19,2,4,4,,21,14,11,48,,,,,,1
2013,Maine,54,12,,,11,,,,,,1,,2,7,,28,9,3,8,5,,3,19,14,15,,2,,,,
2013,Maryland,74,24,1,,22,,,,,,1,,1,8,5,43,6,2,3,14,,9,11,21,33,,,,,,
2013,Massachusetts,322,85,5,,68,1,,3,,,5,2,8,61,31,148,68,13,63,30,1,18,45,20,166,1,60,,,,
2013,Michigan,375,122,,,107,4,,2,,,8,1,4,23,9,221,30,10,32,14,,10,66,44,235,1,1,,,,
